

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Sep 23 10:54:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.40
    27                           ; Generated 01/12/2016 GMT
    28                           ; 
    29                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F648A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  3216  0EC5  0872               	movf	___ftpack@arg+2,w
  3217  0EC6  0471               	iorwf	___ftpack@arg+1,w
  3218  0EC7  0470               	iorwf	___ftpack@arg,w
  3219  0EC8  1D03               	skipz
  3220  0EC9  2EDD               	goto	i1l907
  3221  0ECA                     i1l901:	
  3222  0ECA  3000               	movlw	0
  3223  0ECB  00F0               	movwf	?___ftpack
  3224  0ECC  3000               	movlw	0
  3225  0ECD  00F1               	movwf	?___ftpack+1
  3226  0ECE  3000               	movlw	0
  3227  0ECF  00F2               	movwf	?___ftpack+2
  3228  0ED0  0008               	return
  3229  0ED1                     i1l905:	
  3230  0ED1  3001               	movlw	1
  3231  0ED2  00F5               	movwf	??___ftpack
  3232  0ED3  0875               	movf	??___ftpack,w
  3233  0ED4  07F3               	addwf	___ftpack@exp,f
  3234  0ED5  3001               	movlw	1
  3235  0ED6                     u57_25:	
  3236  0ED6  1003               	clrc
  3237  0ED7  0CF2               	rrf	___ftpack@arg+2,f
  3238  0ED8  0CF1               	rrf	___ftpack@arg+1,f
  3239  0ED9  0CF0               	rrf	___ftpack@arg,f
  3240  0EDA  3EFF               	addlw	-1
  3241  0EDB  1D03               	skipz
  3242  0EDC  2ED6               	goto	u57_25
  3243  0EDD                     i1l907:	
  3244  0EDD  30FE               	movlw	254
  3245  0EDE  0572               	andwf	___ftpack@arg+2,w
  3246  0EDF  1903               	btfsc	3,2
  3247  0EE0  2EF8               	goto	i1l330
  3248  0EE1  2ED1               	goto	i1l905
  3249  0EE2                     i1l909:	
  3250  0EE2  3001               	movlw	1
  3251  0EE3  00F5               	movwf	??___ftpack
  3252  0EE4  0875               	movf	??___ftpack,w
  3253  0EE5  07F3               	addwf	___ftpack@exp,f
  3254  0EE6  3001               	movlw	1
  3255  0EE7  07F0               	addwf	___ftpack@arg,f
  3256  0EE8  3000               	movlw	0
  3257  0EE9  1803               	skipnc
  3258  0EEA  3001               	movlw	1
  3259  0EEB  07F1               	addwf	___ftpack@arg+1,f
  3260  0EEC  3000               	movlw	0
  3261  0EED  1803               	skipnc
  3262  0EEE  3001               	movlw	1
  3263  0EEF  07F2               	addwf	___ftpack@arg+2,f
  3264  0EF0  3001               	movlw	1
  3265  0EF1                     u59_25:	
  3266  0EF1  1003               	clrc
  3267  0EF2  0CF2               	rrf	___ftpack@arg+2,f
  3268  0EF3  0CF1               	rrf	___ftpack@arg+1,f
  3269  0EF4  0CF0               	rrf	___ftpack@arg,f
  3270  0EF5  3EFF               	addlw	-1
  3271  0EF6  1D03               	skipz
  3272  0EF7  2EF1               	goto	u59_25
  3273  0EF8                     i1l330:	
  3274  0EF8  30FF               	movlw	255
  3275  0EF9  0572               	andwf	___ftpack@arg+2,w
  3276  0EFA  1903               	btfsc	3,2
  3277  0EFB  2F07               	goto	i1l917
  3278  0EFC  2EE2               	goto	i1l909
  3279  0EFD                     i1l915:	
  3280  0EFD  3001               	movlw	1
  3281  0EFE  02F3               	subwf	___ftpack@exp,f
  3282  0EFF  3001               	movlw	1
  3283  0F00                     u61_25:	
  3284  0F00  1003               	clrc
  3285  0F01  0DF0               	rlf	___ftpack@arg,f
  3286  0F02  0DF1               	rlf	___ftpack@arg+1,f
  3287  0F03  0DF2               	rlf	___ftpack@arg+2,f
  3288  0F04  3EFF               	addlw	-1
  3289  0F05  1D03               	skipz
  3290  0F06  2F00               	goto	u61_25
  3291  0F07                     i1l917:	
  3292  0F07  1BF1               	btfsc	___ftpack@arg+1,7
  3293  0F08  2F0D               	goto	i1l337
  3294  0F09  3002               	movlw	2
  3295  0F0A  0273               	subwf	___ftpack@exp,w
  3296  0F0B  1803               	skipnc
  3297  0F0C  2EFD               	goto	i1l915
  3298  0F0D                     i1l337:	
  3299  0F0D  1873               	btfsc	___ftpack@exp,0
  3300  0F0E  2F15               	goto	i1l338
  3301  0F0F  30FF               	movlw	255
  3302  0F10  05F0               	andwf	___ftpack@arg,f
  3303  0F11  307F               	movlw	127
  3304  0F12  05F1               	andwf	___ftpack@arg+1,f
  3305  0F13  30FF               	movlw	255
  3306  0F14  05F2               	andwf	___ftpack@arg+2,f
  3307  0F15                     i1l338:	
  3308  0F15  1003               	clrc
  3309  0F16  0CF3               	rrf	___ftpack@exp,f
  3310  0F17  0873               	movf	___ftpack@exp,w
  3311  0F18  00F5               	movwf	??___ftpack
  3312  0F19  01F6               	clrf	??___ftpack+1
  3313  0F1A  01F7               	clrf	??___ftpack+2
  3314  0F1B  3010               	movlw	16
  3315  0F1C                     u65_25:	
  3316  0F1C  1003               	clrc
  3317  0F1D  0DF5               	rlf	??___ftpack,f
  3318  0F1E  0DF6               	rlf	??___ftpack+1,f
  3319  0F1F  0DF7               	rlf	??___ftpack+2,f
  3320  0F20  3EFF               	addlw	-1
  3321  0F21  1D03               	skipz
  3322  0F22  2F1C               	goto	u65_25
  3323  0F23  0875               	movf	??___ftpack,w
  3324  0F24  04F0               	iorwf	___ftpack@arg,f
  3325  0F25  0876               	movf	??___ftpack+1,w
  3326  0F26  04F1               	iorwf	___ftpack@arg+1,f
  3327  0F27  0877               	movf	??___ftpack+2,w
  3328  0F28  04F2               	iorwf	___ftpack@arg+2,f
  3329  0F29  0874               	movf	___ftpack@sign,w
  3330  0F2A  1903               	btfsc	3,2
  3331  0F2B  0008               	return
  3332  0F2C  17F2               	bsf	___ftpack@arg+2,7
  3333  0F2D  0008               	return
  3334  0F2E                     __end_of___ftpack:	
  3335  007E                     btemp	set	126	;btemp
  3336  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      55
    BANK1            80     11      12
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    _texto->___awtoft
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    None.

Critical Paths under _myIsr in BANK0

    _myIsr->_texto
    _texto->___fttol
    ___fttol->___ftmul

Critical Paths under _main in BANK1

    _main->___lwdiv

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     371
                                              8 BANK1      3     3      0
                            ___lwdiv
                          _configura
                               _inic
 ---------------------------------------------------------------------------------
 (1) _inic                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configura                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     371
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myIsr                                                4     4      0   10711
                                             34 BANK0      4     4      0
                              _texto
 ---------------------------------------------------------------------------------
 (3) _texto                                                4     4      0   10711
                                             30 BANK0      4     4      0
                           ___awtoft
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4    1948
                                             16 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             16    10      6    5347
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___awtoft                                             6     3      3    3416
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    1629
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   _configura
   _inic

 _myIsr (ROOT)
   _texto
     ___awtoft
       ___ftpack
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___fttol
       ___awtoft (ARG)
         ___ftpack
       ___ftmul (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      B       C       5       15.0%
BITBANK1            50      0       1       4        1.3%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     26      37       3       68.8%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      51      10        0.0%
ABS                  0      0      51       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Sat Sep 23 10:54:37 2017

                      pc 0002              __CFG_CP$OFF 0000                       l70 067E  
                     l64 0652                       l73 068B                       l66 0658  
                     _vl 0053                       fsr 0004                      _GIE 005F  
                    _RA2 002A                      _RB2 0032                      _RB6 0036  
           __CFG_CPD$OFF 0000                      fsr0 0004                      indf 0000  
           __CFG_LVP$OFF 0000                     l1301 065E                     l1311 0682  
                   l1307 0666                     l1319 06C3                     l1283 0EB2  
                   l1275 0E8E                     l1277 0E9C                     l1287 0EBD  
                   l1295 0644                     _T0IE 005D                     _T0IF 005A  
                   u1105 0E91                     u1125 0E9D                     u1135 0EA9  
                   u1215 06BB                     u1145 0EB3                     u1307 074E  
                   u1227 064E                     u1237 0676                     u1247 06D3  
                   u1257 06E5                     u1267 06FC                     u1277 070E  
                   u1287 0725                     u1297 0737                     _INTE 005C  
                   _INTF 0059                     i1l59 0E79                     _TMR0 0001  
                   _main 063E                     _inic 07E4                     _func 0558  
           ___ftpack@arg 0070             ___ftpack@exp 0073                     btemp 007E  
                   start 0011             ___ftmul@cntr 002E             ___ftmul@sign 002F  
           ___fttol@exp1 003D             ___fttol@lval 0039                    ?_main 0070  
                  ?_inic 0070            __CFG_WDTE$OFF 0000                    _CMCON 001F  
        __end_of___ftmul 1000          __end_of___fttol 07E4          __end_of___lwdiv 0EC2  
                  i1l330 0EF8                    i1l421 07CA                    i1l337 0F0D  
                  i1l338 0F15                    i1l901 0ECA                    i1l905 0ED1  
                  i1l915 0EFD                    i1l907 0EDD                    i1l917 0F07  
                  i1l909 0EE2                    i1l937 0E36                    i1l953 0F5C  
                  i1l947 0F46                    i1l981 0FD3                    i1l965 0F9B  
                  i1l977 0FC3                    i1l969 0FAB                    i1l997 0770  
                  _PORTB 0006                    u61_25 0F00                    u70_25 0F68  
                  u71_25 0F7A                    u80_25 0FDC                    _TRISB 0086  
                  u65_25 0F1C                    u57_25 0ED6                    u74_25 0FAC  
                  u59_25 0EF1                    u75_25 0FB4                    u83_25 0777  
                  u86_25 07A3                    u79_25 0FD4                    u89_25 07C1  
          ___awtoft@sign 007D                    _myIsr 0E4C                    _nivel 0046  
          ___ftpack@sign 0074                    _tempo 004D                    _texto 002E  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 0013  
           __end_of_main 0756             __end_of_inic 07F7                   ??_main 00A8  
                 ??_inic 00A0            ___fttol@sign1 0038                   ?_myIsr 0070  
                 ?_texto 0070         __end_of___awtoft 0E4C         __end_of___ftpack 0F2E  
                 i1l1023 07BF                   i1l1015 07A2                   i1l1025 07CD  
                 i1l1017 07B2                   i1l1029 07DB                   i1l1173 0E60  
                 i1l1179 0E63                   i1l1189 0E73           __CFG_PWRTE$OFF 0000  
              ??___ftmul 0026                ??___fttol 0034                ??___lwdiv 00A4  
                 _result 004F                   _voltas 0055    ___ftmul@f3_as_product 002B  
                 saved_w 007E  __end_of__initialization 002B               ___awtoft@c 0078  
             ___ftmul@f1 0020               ___ftmul@f2 0023               ___fttol@f1 0030  
         __pcstackCOMMON 0070             __pidataBANK0 07F7            __end_of_myIsr 0E84  
          __end_of_texto 063E           _OPTION_REGbits 0081       __size_of_configura 0011  
                ??_myIsr 0042                  ??_texto 003E               __pbssBANK0 004F  
             __pmaintext 063E               __pintentry 0004                ?___awtoft 0078  
              ?___ftpack 0070        __end_of_configura 0E2C                  ___ftmul 0F2E  
                ___fttol 0756                  ___lwdiv 0E84               ??___awtoft 007B  
             ??___ftpack 0075                  __ptext1 07E4                  __ptext2 0E1B  
                __ptext3 0E84                  __ptext4 0E4C                  __ptext5 002E  
                __ptext6 0756                  __ptext7 0F2E                  __ptext8 0E2C  
                __ptext9 0EC2                  _segundo 0051     end_of_initialization 002B  
              _TRISAbits 0085              ___ftmul@exp 002A            __pbitbssBANK1 0558  
    start_initialization 0013               init_fetch0 0E0B              __pdataBANK0 0046  
      __size_of___awtoft 0020        __size_of___ftpack 006C                ___latbits 0001  
          __pcstackBANK0 0020            __pcstackBANK1 00A0         ___lwdiv@dividend 00A2  
               ?___ftmul 0020                 ?___fttol 0030                 ?___lwdiv 00A0  
              _configura 0E1B         ___lwdiv@quotient 00A6           __size_of_myIsr 0038  
         __size_of_texto 0610        interrupt_function 0004               ?_configura 0070  
       __size_of___ftmul 00D2         __size_of___fttol 008E         __size_of___lwdiv 003E  
               ___awtoft 0E2C                 ___ftpack 0EC2          ___lwdiv@divisor 00A0  
        ___lwdiv@counter 00A5            __size_of_main 0118            __size_of_inic 0013  
            ??_configura 00A0                 init_ram0 0E0F                 intlevel1 0000  
     __CFG_FOSC$INTOSCIO 0000  
